-- Merging decision tree log ---
manifest
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\fe2060a40c2738af64eadf435bb59d44\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\fe2060a40c2738af64eadf435bb59d44\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\bef8e5667fa62cbbc55dda5bce0d792b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\bef8e5667fa62cbbc55dda5bce0d792b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\dceb00052467d5a06ad615a11ea5e084\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\dceb00052467d5a06ad615a11ea5e084\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\efcd15d8857eb88ff82c3cb5d3307930\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\efcd15d8857eb88ff82c3cb5d3307930\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f30cbe94e434d2cda13a9c04004137f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f30cbe94e434d2cda13a9c04004137f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\25823cdd0b66f1b4cfdd45e4807f96e4\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\25823cdd0b66f1b4cfdd45e4807f96e4\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\e097128ee39101fc6011fe7efb8b2785\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\e097128ee39101fc6011fe7efb8b2785\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\a4892986d35ac931bc681deb1d93fa4e\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\a4892986d35ac931bc681deb1d93fa4e\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\e3f87a508e6145b25690f9cdac705d61\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\e3f87a508e6145b25690f9cdac705d61\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\cf70c1e7c0739b682e86aaee09e9062c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\cf70c1e7c0739b682e86aaee09e9062c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\42791d2239bbe6b4ec30c262358518ba\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\42791d2239bbe6b4ec30c262358518ba\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\3ea9b335dcd4cec1b1cb5ab3ce6edb64\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\3ea9b335dcd4cec1b1cb5ab3ce6edb64\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\6073e561c8af3e525e6b4fb3b4f89f2d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\6073e561c8af3e525e6b4fb3b4f89f2d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\415f0898b55bbea3aad5d11e053eed98\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\415f0898b55bbea3aad5d11e053eed98\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\55099c3666245a295f4028e83bee3e01\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\55099c3666245a295f4028e83bee3e01\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\6894abdfc6ae2d18bfd62fdd04a6d0fe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\6894abdfc6ae2d18bfd62fdd04a6d0fe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\243fd9269ef619053fa145fa99dee9ca\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\243fd9269ef619053fa145fa99dee9ca\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\92dbf538f143e166cf89311b0be7e5cd\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\92dbf538f143e166cf89311b0be7e5cd\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\cb21c95f7d72a7917d6984f349fd30b4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\cb21c95f7d72a7917d6984f349fd30b4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\ff9d9334d8075f49e3d03e7b2a06708f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\ff9d9334d8075f49e3d03e7b2a06708f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\e465821081153fe9c11543108d1bfed7\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\e465821081153fe9c11543108d1bfed7\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\ab9d868cfd60533058eaa0384a847480\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\ab9d868cfd60533058eaa0384a847480\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\668253d3edb5acc55736338766a9e100\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\668253d3edb5acc55736338766a9e100\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\burak\.gradle\caches\8.14.3\transforms\b6b10b2647d2e105ed1c17ed73f81523\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\burak\.gradle\caches\8.14.3\transforms\b6b10b2647d2e105ed1c17ed73f81523\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\burak\.gradle\caches\8.14.3\transforms\5c510be79f78c0ebeb760e611d7960ac\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\burak\.gradle\caches\8.14.3\transforms\5c510be79f78c0ebeb760e611d7960ac\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\068a8c929bac92ea60629c9533eba71f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\068a8c929bac92ea60629c9533eba71f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\9573262dfb1ce531a03e0337f7721b2f\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\9573262dfb1ce531a03e0337f7721b2f\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\4769dcf79130494a52896b11b613df58\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\4769dcf79130494a52896b11b613df58\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\74ce49e74a42acc9a74625f83d7640bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\74ce49e74a42acc9a74625f83d7640bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\54e1e601ceca1a498861959430bd3046\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\54e1e601ceca1a498861959430bd3046\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\44605aed9fc4e1c563bcacd9dd26a576\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\44605aed9fc4e1c563bcacd9dd26a576\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\3077b205b98d5442c673f615d976b391\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\3077b205b98d5442c673f615d976b391\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\27d3a5d4503e54cc8c2c138126f84db0\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\27d3a5d4503e54cc8c2c138126f84db0\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\65d5cfcc50c6b71415882305f41c0174\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\65d5cfcc50c6b71415882305f41c0174\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\17673fc8f138a6e6d2febf505cf97cde\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\17673fc8f138a6e6d2febf505cf97cde\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7764f0ce8bd0d525900cd9aea65e401f\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7764f0ce8bd0d525900cd9aea65e401f\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\lv135-102bd4cc\apps\mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\lv135-102bd4cc\apps\mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:7.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\0bd6ec788e81e738eccf31eecd2487b0\transformed\expo.modules.application-7.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:7.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\0bd6ec788e81e738eccf31eecd2487b0\transformed\expo.modules.application-7.0.8\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.13] C:\Users\burak\.gradle\caches\8.14.3\transforms\7171ed96c5e0abb066da5f66285b3b8c\transformed\expo.modules.asset-12.0.13\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.13] C:\Users\burak\.gradle\caches\8.14.3\transforms\7171ed96c5e0abb066da5f66285b3b8c\transformed\expo.modules.asset-12.0.13\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\32ce574b5308f0212a93875305a32f6f\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\32ce574b5308f0212a93875305a32f6f\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.12] C:\Users\burak\.gradle\caches\8.14.3\transforms\ea5f1f642c122b030378f73fd3608e3a\transformed\expo.modules.linking-8.0.12\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.12] C:\Users\burak\.gradle\caches\8.14.3\transforms\ea5f1f642c122b030378f73fd3608e3a\transformed\expo.modules.linking-8.0.12\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:org.unimodules.apploader:6.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\4570fe67fa2a019571cf3cdcf6245aac\transformed\org.unimodules.apploader-6.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:org.unimodules.apploader:6.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\4570fe67fa2a019571cf3cdcf6245aac\transformed\org.unimodules.apploader-6.0.8\AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-replay:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\0bab88cccbc84c903d5f31bd9c092b1e\transformed\sentry-android-replay-8.21.1\AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-replay:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\0bab88cccbc84c903d5f31bd9c092b1e\transformed\sentry-android-replay-8.21.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\b58ae806edb854f5dd560f8f271a9d7b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\b58ae806edb854f5dd560f8f271a9d7b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4136df8b55c5999061c02d7a2e2d783a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4136df8b55c5999061c02d7a2e2d783a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\df272aa99c4ce794d2577d2faf9009ea\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\df272aa99c4ce794d2577d2faf9009ea\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f140f5431046359a14e43ba790cffa79\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f140f5431046359a14e43ba790cffa79\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\05ef00d634be3779fcc40ba63b8195d1\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\05ef00d634be3779fcc40ba63b8195d1\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\db2b33ee3b11fb634c7e224354390a7e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\db2b33ee3b11fb634c7e224354390a7e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\9b1b22da9fcd11e0ae39770e476647d9\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\9b1b22da9fcd11e0ae39770e476647d9\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\9087647b5e50133e2ce1c863ae1f56da\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\9087647b5e50133e2ce1c863ae1f56da\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\961d77d90213dcc4c79f345917d2e02d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\961d77d90213dcc4c79f345917d2e02d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\burak\.gradle\caches\8.14.3\transforms\e8989d61f4b78ccb6eae212c9ac00ff1\transformed\hermes-android-0.81.5-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\burak\.gradle\caches\8.14.3\transforms\e8989d61f4b78ccb6eae212c9ac00ff1\transformed\hermes-android-0.81.5-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\e4716abf80f34f3daff1116dd0dd5ce3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\e4716abf80f34f3daff1116dd0dd5ce3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ce828ab94d745f73795c7eb488eca2c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ce828ab94d745f73795c7eb488eca2c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f9d653c022261dfc94e15f6b31928cc6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f9d653c022261dfc94e15f6b31928cc6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\df5b8a71f84391d206b44986efa22e0d\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\df5b8a71f84391d206b44986efa22e0d\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\66145555c178c132ddc3b8ac7cff11c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\66145555c178c132ddc3b8ac7cff11c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\8e29b278f06b514673a666a5d6d3d01b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
